[2J[;Hheader: 
---
[2J[;Hheader: 
  seq: 4159
  stamp: 
    secs: 4
    nsecs: 162000000
  frame_id: "world"
point: 
  x: -0.143531630583
  y: -1.64693170259
  z: 5.79524457208
---
[2J[;Hheader: 
  seq: 4160
  stamp: 
    secs: 4
    nsecs: 163000000
  frame_id: "world"
point: 
  x: -0.143712608112
  y: -1.64803063941
  z: 5.80006245586
---
[2J[;Hheader: 
  seq: 4161
  stamp: 
    secs: 4
    nsecs: 164000000
  frame_id: "world"
point: 
  x: -0.143893667308
  y: -1.6491268082
  z: 5.80488294763
---
[2J[;Hheader: 
  seq: 4162
  stamp: 
    secs: 4
    nsecs: 165000000
  frame_id: "world"
point: 
  x: -0.144074808092
  y: -1.65022020041
  z: 5.80970604803
---
[2J[;Hheader: 
  seq: 4163
  stamp: 
    secs: 4
    nsecs: 166000000
  frame_id: "world"
point: 
  x: -0.144256030381
  y: -1.6513108075
  z: 5.81453175775
---
[2J[;Hheader: 
  seq: 4164
  stamp: 
    secs: 4
    nsecs: 167000000
  frame_id: "world"
point: 
  x: -0.144437334094
  y: -1.65239862093
  z: 5.81936007744
---
[2J[;Hheader: 
  seq: 4165
  stamp: 
    secs: 4
    nsecs: 168000000
  frame_id: "world"
point: 
  x: -0.144618719151
  y: -1.65348363212
  z: 5.82419100774
---
[2J[;Hheader: 
  seq: 4166
  stamp: 
    secs: 4
    nsecs: 169000000
  frame_id: "world"
point: 
  x: -0.144800185468
  y: -1.6545658325
  z: 5.82902454933
---
[2J[;Hheader: 
  seq: 4167
  stamp: 
    secs: 4
    nsecs: 170000000
  frame_id: "world"
point: 
  x: -0.144981732966
  y: -1.65564521349
  z: 5.83386070283
---
[2J[;Hheader: 
  seq: 4168
  stamp: 
    secs: 4
    nsecs: 171000000
  frame_id: "world"
point: 
  x: -0.145163361562
  y: -1.65672176649
  z: 5.83869946891
---
[2J[;Hheader: 
  seq: 4169
  stamp: 
    secs: 4
    nsecs: 172000000
  frame_id: "world"
point: 
  x: -0.145345071173
  y: -1.65779548291
  z: 5.8435408482
---
[2J[;Hheader: 
  seq: 4170
  stamp: 
    secs: 4
    nsecs: 173000000
  frame_id: "world"
point: 
  x: -0.145526861719
  y: -1.65886635411
  z: 5.84838484134
---
[2J[;Hheader: 
  seq: 4171
  stamp: 
    secs: 4
    nsecs: 174000000
  frame_id: "world"
point: 
  x: -0.145708733116
  y: -1.65993437149
  z: 5.85323144896
---
[2J[;Hheader: 
  seq: 4172
  stamp: 
    secs: 4
    nsecs: 175000000
  frame_id: "world"
point: 
  x: -0.145890685282
  y: -1.66099952641
  z: 5.85808067169
---
[2J[;Hheader: 
  seq: 4173
  stamp: 
    secs: 4
    nsecs: 176000000
  frame_id: "world"
point: 
  x: -0.146072718134
  y: -1.66206181021
  z: 5.86293251016
---
[2J[;Hheader: 
  seq: 4174
  stamp: 
    secs: 4
    nsecs: 177000000
  frame_id: "world"
point: 
  x: -0.146254831591
  y: -1.66312121425
  z: 5.86778696499
---
[2J[;Hheader: 
  seq: 4175
  stamp: 
    secs: 4
    nsecs: 178000000
  frame_id: "world"
point: 
  x: -0.146437025569
  y: -1.66417772986
  z: 5.87264403681
---
[2J[;Hheader: 
  seq: 4176
  stamp: 
    secs: 4
    nsecs: 179000000
  frame_id: "world"
point: 
  x: -0.146619299985
  y: -1.66523134836
  z: 5.87750372622
---
[2J[;Hheader: 
  seq: 4177
  stamp: 
    secs: 4
    nsecs: 180000000
  frame_id: "world"
point: 
  x: -0.146801654755
  y: -1.66628206108
  z: 5.88236603384
---
[2J[;Hheader: 
  seq: 4178
  stamp: 
    secs: 4
    nsecs: 181000000
  frame_id: "world"
point: 
  x: -0.146984089798
  y: -1.66732985931
  z: 5.88723096028
---
[2J[;Hheader: 
  seq: 4179
  stamp: 
    secs: 4
    nsecs: 182000000
  frame_id: "world"
point: 
  x: -0.147166605029
  y: -1.66837473435
  z: 5.89209850613
---
[2J[;Hheader: 
  seq: 4180
  stamp: 
    secs: 4
    nsecs: 183000000
  frame_id: "world"
point: 
  x: -0.147349200364
  y: -1.66941667748
  z: 5.896968672
---
[2J[;Hheader: 
  seq: 4181
  stamp: 
    secs: 4
    nsecs: 184000000
  frame_id: "world"
point: 
  x: -0.14753187572
  y: -1.67045567998
  z: 5.90184145849
---
[2J[;Hheader: 
  seq: 4182
  stamp: 
    secs: 4
    nsecs: 185000000
  frame_id: "world"
point: 
  x: -0.147714631013
  y: -1.67149173311
  z: 5.90671686618
---
[2J[;Hheader: 
  seq: 4183
  stamp: 
    secs: 4
    nsecs: 186000000
  frame_id: "world"
point: 
  x: -0.147897466159
  y: -1.67252482812
  z: 5.91159489566
---
[2J[;Hheader: 
  seq: 4184
  stamp: 
    secs: 4
    nsecs: 187000000
  frame_id: "world"
point: 
  x: -0.148080381074
  y: -1.67355495627
  z: 5.91647554752
---
[2J[;Hheader: 
  seq: 4185
  stamp: 
    secs: 4
    nsecs: 188000000
  frame_id: "world"
point: 
  x: -0.148263375673
  y: -1.67458210878
  z: 5.92135882233
---
[2J[;Hheader: 
  seq: 4186
  stamp: 
    secs: 4
    nsecs: 189000000
  frame_id: "world"
point: 
  x: -0.148446449872
  y: -1.67560627687
  z: 5.92624472066
---
[2J[;Hheader: 
  seq: 4187
  stamp: 
    secs: 4
    nsecs: 190000000
  frame_id: "world"
point: 
  x: -0.148629603587
  y: -1.67662745176
  z: 5.9311332431
---
[2J[;Hheader: 
  seq: 4188
  stamp: 
    secs: 4
    nsecs: 191000000
  frame_id: "world"
point: 
  x: -0.148812836732
  y: -1.67764562466
  z: 5.9360243902
---
[2J[;Hheader: 
  seq: 4189
  stamp: 
    secs: 4
    nsecs: 192000000
  frame_id: "world"
point: 
  x: -0.148996149222
  y: -1.67866078675
  z: 5.94091816252
---
[2J[;Hheader: 
  seq: 4190
  stamp: 
    secs: 4
    nsecs: 193000000
  frame_id: "world"
point: 
  x: -0.149179540972
  y: -1.67967292922
  z: 5.94581456062
---
[2J[;Hheader: 
  seq: 4191
  stamp: 
    secs: 4
    nsecs: 194000000
  frame_id: "world"
point: 
  x: -0.149363011897
  y: -1.68068204324
  z: 5.95071358506
---
[2J[;Hheader: 
  seq: 4192
  stamp: 
    secs: 4
    nsecs: 195000000
  frame_id: "world"
point: 
  x: -0.149546561912
  y: -1.68168811998
  z: 5.95561523638
---
[2J[;Hheader: 
  seq: 4193
  stamp: 
    secs: 4
    nsecs: 196000000
  frame_id: "world"
point: 
  x: -0.149730190931
  y: -1.68269115059
  z: 5.96051951512
---
[2J[;Hheader: 
  seq: 4194
  stamp: 
    secs: 4
    nsecs: 197000000
  frame_id: "world"
point: 
  x: -0.149913898868
  y: -1.6836911262
  z: 5.96542642183
---
[2J[;Hheader: 
  seq: 4195
  stamp: 
    secs: 4
    nsecs: 198000000
  frame_id: "world"
point: 
  x: -0.150097685637
  y: -1.68468803795
  z: 5.97033595703
---
[2J[;Hheader: 
  seq: 4196
  stamp: 
    secs: 4
    nsecs: 199000000
  frame_id: "world"
point: 
  x: -0.150281551153
  y: -1.68568187697
  z: 5.97524812126
---
[2J[;Hheader: 
  seq: 4197
  stamp: 
    secs: 4
    nsecs: 200000000
  frame_id: "world"
point: 
  x: -0.150465495328
  y: -1.68667263437
  z: 5.98016291504
---
[2J[;Hheader: 
  seq: 4198
  stamp: 
    secs: 4
    nsecs: 201000000
  frame_id: "world"
point: 
  x: -0.150649518076
  y: -1.68766030125
  z: 5.98508033889
---
[2J[;Hheader: 
  seq: 4199
  stamp: 
    secs: 4
    nsecs: 202000000
  frame_id: "world"
point: 
  x: -0.150833619312
  y: -1.68864486869
  z: 5.99000039333
---
[2J[;Hheader: 
  seq: 4200
  stamp: 
    secs: 4
    nsecs: 203000000
  frame_id: "world"
point: 
  x: -0.151017798947
  y: -1.68962632779
  z: 5.99492307885
---
[2J[;Hheader: 
  seq: 4201
  stamp: 
    secs: 4
    nsecs: 204000000
  frame_id: "world"
point: 
  x: -0.151202056896
  y: -1.69060466961
  z: 5.99984839597
---
[2J[;Hheader: 
  seq: 4202
  stamp: 
    secs: 4
    nsecs: 205000000
  frame_id: "world"
point: 
  x: -0.15138639307
  y: -1.69157988522
  z: 6.00477634519
---
[2J[;Hheader: 
  seq: 4203
  stamp: 
    secs: 4
    nsecs: 206000000
  frame_id: "world"
point: 
  x: -0.151570807384
  y: -1.69255196566
  z: 6.009706927
---
[2J[;Hheader: 
  seq: 4204
  stamp: 
    secs: 4
    nsecs: 207000000
  frame_id: "world"
point: 
  x: -0.151755299749
  y: -1.69352090199
  z: 6.01464014189
---
[2J[;Hheader: 
  seq: 4205
  stamp: 
    secs: 4
    nsecs: 208000000
  frame_id: "world"
point: 
  x: -0.151939870077
  y: -1.69448668522
  z: 6.01957599034
---
[2J[;Hheader: 
  seq: 4206
  stamp: 
    secs: 4
    nsecs: 209000000
  frame_id: "world"
point: 
  x: -0.152124518282
  y: -1.69544930639
  z: 6.02451447284
---
[2J[;Hheader: 
  seq: 4207
  stamp: 
    secs: 4
    nsecs: 210000000
  frame_id: "world"
point: 
  x: -0.152309244274
  y: -1.6964087565
  z: 6.02945558984
---
[2J[;Hheader: 
  seq: 4208
  stamp: 
    secs: 4
    nsecs: 211000000
  frame_id: "world"
point: 
  x: -0.152494047967
  y: -1.69736502655
  z: 6.03439934183
---
[2J[;Hheader: 
  seq: 4209
  stamp: 
    secs: 4
    nsecs: 212000000
  frame_id: "world"
point: 
  x: -0.152678929271
  y: -1.69831810754
  z: 6.03934572926
---
[2J[;Hheader: 
  seq: 4210
  stamp: 
    secs: 4
    nsecs: 213000000
  frame_id: "world"
point: 
  x: -0.152863888098
  y: -1.69926799045
  z: 6.04429475259
---
[2J[;Hheader: 
  seq: 4211
  stamp: 
    secs: 4
    nsecs: 214000000
  frame_id: "world"
point: 
  x: -0.15304892436
  y: -1.70021466624
  z: 6.04924641227
---
[2J[;Hheader: 
  seq: 4212
  stamp: 
    secs: 4
    nsecs: 215000000
  frame_id: "world"
point: 
  x: -0.153234037967
  y: -1.70115812589
  z: 6.05420070874
---
[2J[;Hheader: 
  seq: 4213
  stamp: 
    secs: 4
    nsecs: 216000000
  frame_id: "world"
point: 
  x: -0.153419228832
  y: -1.70209836034
  z: 6.05915764245
---
[2J[;Hheader: 
  seq: 4214
  stamp: 
    secs: 4
    nsecs: 217000000
  frame_id: "world"
point: 
  x: -0.153604496864
  y: -1.70303536052
  z: 6.06411721383
---
[2J[;Hheader: 
  seq: 4215
  stamp: 
    secs: 4
    nsecs: 218000000
  frame_id: "world"
point: 
  x: -0.153789841974
  y: -1.70396911738
  z: 6.0690794233
---
[2J[;Hheader: 
  seq: 4216
  stamp: 
    secs: 4
    nsecs: 219000000
  frame_id: "world"
point: 
  x: -0.153975264073
  y: -1.70489962184
  z: 6.07404427129
---
[2J[;Hheader: 
  seq: 4217
  stamp: 
    secs: 4
    nsecs: 220000000
  frame_id: "world"
point: 
  x: -0.154160763071
  y: -1.70582686479
  z: 6.07901175822
---
[2J[;Hheader: 
  seq: 4218
  stamp: 
    secs: 4
    nsecs: 221000000
  frame_id: "world"
point: 
  x: -0.154346338878
  y: -1.70675083716
  z: 6.08398188448
---
[2J[;Hheader: 
  seq: 4219
  stamp: 
    secs: 4
    nsecs: 222000000
  frame_id: "world"
point: 
  x: -0.154531991405
  y: -1.70767152982
  z: 6.0889546505
---
[2J[;Hheader: 
  seq: 4220
  stamp: 
    secs: 4
    nsecs: 223000000
  frame_id: "world"
point: 
  x: -0.15471772056
  y: -1.70858893366
  z: 6.09393005666
---
[2J[;Hheader: 
  seq: 4221
  stamp: 
    secs: 4
    nsecs: 224000000
  frame_id: "world"
point: 
  x: -0.154903526254
  y: -1.70950303954
  z: 6.09890810336
---
[2J[;Hheader: 
  seq: 4222
  stamp: 
    secs: 4
    nsecs: 225000000
  frame_id: "world"
point: 
  x: -0.155089408396
  y: -1.71041383834
  z: 6.10388879099
---
[2J[;Hheader: 
  seq: 4223
  stamp: 
    secs: 4
    nsecs: 226000000
  frame_id: "world"
point: 
  x: -0.155275366895
  y: -1.7113213209
  z: 6.10887211991
---
[2J[;Hheader: 
  seq: 4224
  stamp: 
    secs: 4
    nsecs: 227000000
  frame_id: "world"
point: 
  x: -0.15546140166
  y: -1.71222547806
  z: 6.11385809051
---
[2J[;Hheader: 
  seq: 4225
  stamp: 
    secs: 4
    nsecs: 228000000
  frame_id: "world"
point: 
  x: -0.1556475126
  y: -1.71312630065
  z: 6.11884670315
---
[2J[;Hheader: 
  seq: 4226
  stamp: 
    secs: 4
    nsecs: 229000000
  frame_id: "world"
point: 
  x: -0.155833699624
  y: -1.7140237795
  z: 6.1238379582
---
[2J[;Hheader: 
  seq: 4227
  stamp: 
    secs: 4
    nsecs: 230000000
  frame_id: "world"
point: 
  x: -0.156019962641
  y: -1.71491790542
  z: 6.128831856
---
[2J[;Hheader: 
  seq: 4228
  stamp: 
    secs: 4
    nsecs: 231000000
  frame_id: "world"
point: 
  x: -0.156206301558
  y: -1.7158086692
  z: 6.1338283969
---
[2J[;Hheader: 
  seq: 4229
  stamp: 
    secs: 4
    nsecs: 232000000
  frame_id: "world"
point: 
  x: -0.156392716283
  y: -1.71669606164
  z: 6.13882758125
---
[2J[;Hheader: 
  seq: 4230
  stamp: 
    secs: 4
    nsecs: 233000000
  frame_id: "world"
point: 
  x: -0.156579206726
  y: -1.71758007352
  z: 6.14382940938
---
[2J[;Hheader: 
  seq: 4231
  stamp: 
    secs: 4
    nsecs: 234000000
  frame_id: "world"
point: 
  x: -0.156765772792
  y: -1.71846069561
  z: 6.14883388162
---
[2J[;Hheader: 
  seq: 4232
  stamp: 
    secs: 4
    nsecs: 235000000
  frame_id: "world"
point: 
  x: -0.156952414391
  y: -1.71933791867
  z: 6.15384099828
---
[2J[;Hheader: 
  seq: 4233
  stamp: 
    secs: 4
    nsecs: 236000000
  frame_id: "world"
point: 
  x: -0.157139131429
  y: -1.72021173346
  z: 6.15885075969
---
[2J[;Hheader: 
  seq: 4234
  stamp: 
    secs: 4
    nsecs: 237000000
  frame_id: "world"
point: 
  x: -0.157325923814
  y: -1.72108213071
  z: 6.16386316615
---
[2J[;Hheader: 
  seq: 4235
  stamp: 
    secs: 4
    nsecs: 238000000
  frame_id: "world"
point: 
  x: -0.157512791452
  y: -1.72194910116
  z: 6.16887821795
---
[2J[;Hheader: 
  seq: 4236
  stamp: 
    secs: 4
    nsecs: 239000000
  frame_id: "world"
point: 
  x: -0.157699734251
  y: -1.72281263553
  z: 6.17389591541
---
[2J[;Hheader: 
  seq: 4237
  stamp: 
    secs: 4
    nsecs: 240000000
  frame_id: "world"
point: 
  x: -0.157886752117
  y: -1.72367272453
  z: 6.17891625879
---
[2J[;Hheader: 
  seq: 4238
  stamp: 
    secs: 4
    nsecs: 241000000
  frame_id: "world"
point: 
  x: -0.158073844957
  y: -1.72452935886
  z: 6.18393924839
---
[2J[;Hheader: 
  seq: 4239
  stamp: 
    secs: 4
    nsecs: 242000000
  frame_id: "world"
point: 
  x: -0.158261012676
  y: -1.72538252922
  z: 6.18896488447
---
[2J[;Hheader: 
  seq: 4240
  stamp: 
    secs: 4
    nsecs: 243000000
  frame_id: "world"
point: 
  x: -0.158448255181
  y: -1.72623222629
  z: 6.1939931673
---
[2J[;Hheader: 
  seq: 4241
  stamp: 
    secs: 4
    nsecs: 244000000
  frame_id: "world"
point: 
  x: -0.158635572379
  y: -1.72707844074
  z: 6.19902409715
---
[2J[;Hheader: 
  seq: 4242
  stamp: 
    secs: 4
    nsecs: 245000000
  frame_id: "world"
point: 
  x: -0.158822964173
  y: -1.72792116322
  z: 6.20405767425
---
[2J[;Hheader: 
  seq: 4243
  stamp: 
    secs: 4
    nsecs: 246000000
  frame_id: "world"
point: 
  x: -0.159010430471
  y: -1.72876038441
  z: 6.20909389887
---
[2J[;Hheader: 
  seq: 4244
  stamp: 
    secs: 4
    nsecs: 247000000
  frame_id: "world"
point: 
  x: -0.159197971177
  y: -1.72959609493
  z: 6.21413277124
---
[2J[;Hheader: 
  seq: 4245
  stamp: 
    secs: 4
    nsecs: 248000000
  frame_id: "world"
point: 
  x: -0.159385586197
  y: -1.73042828542
  z: 6.21917429158
---
[2J[;Hheader: 
  seq: 4246
  stamp: 
    secs: 4
    nsecs: 249000000
  frame_id: "world"
point: 
  x: -0.159573275436
  y: -1.7312569465
  z: 6.22421846012
---
[2J[;Hheader: 
  seq: 4247
  stamp: 
    secs: 4
    nsecs: 250000000
  frame_id: "world"
point: 
  x: -0.159761038797
  y: -1.73208206878
  z: 6.22926527709
---
[2J[;Hheader: 
  seq: 4248
  stamp: 
    secs: 4
    nsecs: 251000000
  frame_id: "world"
point: 
  x: -0.159948876187
  y: -1.73290364288
  z: 6.23431474268
---
[2J[;Hheader: 
  seq: 4249
  stamp: 
    secs: 4
    nsecs: 252000000
  frame_id: "world"
point: 
  x: -0.160136787509
  y: -1.73372165937
  z: 6.2393668571
---
[2J[;Hheader: 
  seq: 4250
  stamp: 
    secs: 4
    nsecs: 253000000
  frame_id: "world"
point: 
  x: -0.160324772667
  y: -1.73453610885
  z: 6.24442162054
---
[2J[;Hheader: 
  seq: 4251
  stamp: 
    secs: 4
    nsecs: 254000000
  frame_id: "world"
point: 
  x: -0.160512831566
  y: -1.73534698189
  z: 6.2494790332
---
[2J[;Hheader: 
  seq: 4252
  stamp: 
    secs: 4
    nsecs: 255000000
  frame_id: "world"
point: 
  x: -0.160700964109
  y: -1.73615426905
  z: 6.25453909525
---
[2J[;Hheader: 
  seq: 4253
  stamp: 
    secs: 4
    nsecs: 256000000
  frame_id: "world"
point: 
  x: -0.1608891702
  y: -1.73695796088
  z: 6.25960180687
---
[2J[;Hheader: 
  seq: 4254
  stamp: 
    secs: 4
    nsecs: 257000000
  frame_id: "world"
point: 
  x: -0.161077449743
  y: -1.73775804793
  z: 6.26466716822
---
[2J[;Hheader: 
  seq: 4255
  stamp: 
    secs: 4
    nsecs: 258000000
  frame_id: "world"
point: 
  x: -0.161265802641
  y: -1.73855452072
  z: 6.26973517946
---
[2J[;Hheader: 
  seq: 4256
  stamp: 
    secs: 4
    nsecs: 259000000
  frame_id: "world"
point: 
  x: -0.161454228796
  y: -1.7393473698
  z: 6.27480584074
---
[2J[;Hheader: 
  seq: 4257
  stamp: 
    secs: 4
    nsecs: 260000000
  frame_id: "world"
point: 
  x: -0.161642728112
  y: -1.74013658566
  z: 6.27987915221
---
[2J[;Hheader: 
  seq: 4258
  stamp: 
    secs: 4
    nsecs: 261000000
  frame_id: "world"
point: 
  x: -0.161831300491
  y: -1.74092215881
  z: 6.284955114
---
[2J[;Hheader: 
  seq: 4259
  stamp: 
    secs: 4
    nsecs: 262000000
  frame_id: "world"
point: 
  x: -0.162019945837
  y: -1.74170407975
  z: 6.29003372624
---
[2J[;Hheader: 
  seq: 4260
  stamp: 
    secs: 4
    nsecs: 263000000
  frame_id: "world"
point: 
  x: -0.16220866405
  y: -1.74248233896
  z: 6.29511498905
---
[2J[;Hheader: 
  seq: 4261
  stamp: 
    secs: 4
    nsecs: 264000000
  frame_id: "world"
point: 
  x: -0.162397455034
  y: -1.74325692692
  z: 6.30019890255
---
[2J[;Hheader: 
  seq: 4262
  stamp: 
    secs: 4
    nsecs: 265000000
  frame_id: "world"
point: 
  x: -0.162586318691
  y: -1.74402783408
  z: 6.30528546684
---
[2J[;Hheader: 
  seq: 4263
  stamp: 
    secs: 4
    nsecs: 266000000
  frame_id: "world"
point: 
  x: -0.162775254922
  y: -1.7447950509
  z: 6.31037468201
---
[2J[;Hheader: 
  seq: 4264
  stamp: 
    secs: 4
    nsecs: 267000000
  frame_id: "world"
point: 
  x: -0.162964263628
  y: -1.74555856783
  z: 6.31546654818
---
[2J[;Hheader: 
  seq: 4265
  stamp: 
    secs: 4
    nsecs: 268000000
  frame_id: "world"
point: 
  x: -0.163153344712
  y: -1.7463183753
  z: 6.32056106541
---
[2J[;Hheader: 
  seq: 4266
  stamp: 
    secs: 4
    nsecs: 269000000
  frame_id: "world"
point: 
  x: -0.163342498074
  y: -1.74707446374
  z: 6.32565823378
---
[2J[;Hheader: 
  seq: 4267
  stamp: 
    secs: 4
    nsecs: 270000000
  frame_id: "world"
point: 
  x: -0.163531723615
  y: -1.74782682355
  z: 6.33075805336
---
[2J[;Hheader: 
  seq: 4268
  stamp: 
    secs: 4
    nsecs: 271000000
  frame_id: "world"
point: 
  x: -0.163721021237
  y: -1.74857544515
  z: 6.33586052422
---
[2J[;Hheader: 
  seq: 4269
  stamp: 
    secs: 4
    nsecs: 272000000
  frame_id: "world"
point: 
  x: -0.16391039084
  y: -1.74932031893
  z: 6.34096564641
---
[2J[;Hheader: 
  seq: 4270
  stamp: 
    secs: 4
    nsecs: 273000000
  frame_id: "world"
point: 
  x: -0.164099832324
  y: -1.75006143527
  z: 6.34607341997
---
[2J[;Hheader: 
  seq: 4271
  stamp: 
    secs: 4
    nsecs: 274000000
  frame_id: "world"
point: 
  x: -0.16428934559
  y: -1.75079878454
  z: 6.35118384495
---
[2J[;Hheader: 
  seq: 4272
  stamp: 
    secs: 4
    nsecs: 275000000
  frame_id: "world"
point: 
  x: -0.164478930538
  y: -1.75153235712
  z: 6.35629692137
---
[2J[;Hheader: 
  seq: 4273
  stamp: 
    secs: 4
    nsecs: 276000000
  frame_id: "world"
point: 
  x: -0.164668587067
  y: -1.75226214335
  z: 6.36141264926
---
[2J[;Hheader: 
  seq: 4274
  stamp: 
    secs: 4
    nsecs: 277000000
  frame_id: "world"
point: 
  x: -0.164858315078
  y: -1.75298813358
  z: 6.36653102863
---
[2J[;Hheader: 
  seq: 4275
  stamp: 
    secs: 4
    nsecs: 278000000
  frame_id: "world"
point: 
  x: -0.16504811447
  y: -1.75371031815
  z: 6.37165205951
---
[2J[;Hheader: 
  seq: 4276
  stamp: 
    secs: 4
    nsecs: 279000000
  frame_id: "world"
point: 
  x: -0.165237985142
  y: -1.75442868738
  z: 6.37677574187
---
[2J[;Hheader: 
  seq: 4277
  stamp: 
    secs: 4
    nsecs: 280000000
  frame_id: "world"
point: 
  x: -0.165427926994
  y: -1.75514323158
  z: 6.38190207573
---
[2J[;Hheader: 
  seq: 4278
  stamp: 
    secs: 4
    nsecs: 281000000
  frame_id: "world"
point: 
  x: -0.165617939925
  y: -1.75585394106
  z: 6.38703106106
---
[2J[;Hheader: 
  seq: 4279
  stamp: 
    secs: 4
    nsecs: 282000000
  frame_id: "world"
point: 
  x: -0.165808023833
  y: -1.75656080611
  z: 6.39216269785
---
[2J[;Hheader: 
  seq: 4280
  stamp: 
    secs: 4
    nsecs: 283000000
  frame_id: "world"
point: 
  x: -0.165998178618
  y: -1.75726381702
  z: 6.39729698607
---
[2J[;Hheader: 
  seq: 4281
  stamp: 
    secs: 4
    nsecs: 284000000
  frame_id: "world"
point: 
  x: -0.166188404176
  y: -1.75796296405
  z: 6.40243392568
---
[2J[;Hheader: 
  seq: 4282
  stamp: 
    secs: 4
    nsecs: 285000000
  frame_id: "world"
point: 
  x: -0.166378700408
  y: -1.75865823749
  z: 6.40757351663
---
[2J[;Hheader: 
  seq: 4283
  stamp: 
    secs: 4
    nsecs: 286000000
  frame_id: "world"
point: 
  x: -0.166569067211
  y: -1.75934962757
  z: 6.41271575888
---
[2J[;Hheader: 
  seq: 4284
  stamp: 
    secs: 4
    nsecs: 287000000
  frame_id: "world"
point: 
  x: -0.166759504483
  y: -1.76003712454
  z: 6.41786065237
---
[2J[;Hheader: 
  seq: 4285
  stamp: 
    secs: 4
    nsecs: 288000000
  frame_id: "world"
point: 
  x: -0.166950012121
  y: -1.76072071865
  z: 6.42300819703
---
[2J[;Hheader: 
  seq: 4286
  stamp: 
    secs: 4
    nsecs: 289000000
  frame_id: "world"
point: 
  x: -0.167140590023
  y: -1.7614004001
  z: 6.42815839278
---
[2J[;Hheader: 
  seq: 4287
  stamp: 
    secs: 4
    nsecs: 290000000
  frame_id: "world"
point: 
  x: -0.167331238088
  y: -1.76207615912
  z: 6.43331123955
---
[2J[;Hheader: 
  seq: 4288
  stamp: 
    secs: 4
    nsecs: 291000000
  frame_id: "world"
point: 
  x: -0.167521956211
  y: -1.7627479859
  z: 6.43846673725
---
[2J[;Hheader: 
  seq: 4289
  stamp: 
    secs: 4
    nsecs: 292000000
  frame_id: "world"
point: 
  x: -0.167712744289
  y: -1.76341587065
  z: 6.44362488578
---
[2J[;Hheader: 
  seq: 4290
  stamp: 
    secs: 4
    nsecs: 293000000
  frame_id: "world"
point: 
  x: -0.167903602221
  y: -1.76407980354
  z: 6.44878568504
---
[2J[;Hheader: 
  seq: 4291
  stamp: 
    secs: 4
    nsecs: 294000000
  frame_id: "world"
point: 
  x: -0.168094529902
  y: -1.76473977475
  z: 6.45394913492
---
[2J[;Hheader: 
  seq: 4292
  stamp: 
    secs: 4
    nsecs: 295000000
  frame_id: "world"
point: 
  x: -0.168285527228
  y: -1.76539577444
  z: 6.45911523529
---
[2J[;Hheader: 
  seq: 4293
  stamp: 
    secs: 4
    nsecs: 296000000
  frame_id: "world"
point: 
  x: -0.168476594097
  y: -1.76604779276
  z: 6.46428398603
---
[2J[;Hheader: 
  seq: 4294
  stamp: 
    secs: 4
    nsecs: 297000000
  frame_id: "world"
point: 
  x: -0.168667730404
  y: -1.76669581986
  z: 6.46945538702
---
[2J[;Hheader: 
  seq: 4295
  stamp: 
    secs: 4
    nsecs: 298000000
  frame_id: "world"
point: 
  x: -0.168858936045
  y: -1.76733984586
  z: 6.47462943809
---
[2J[;Hheader: 
  seq: 4296
  stamp: 
    secs: 4
    nsecs: 299000000
  frame_id: "world"
point: 
  x: -0.169050210916
  y: -1.7679798609
  z: 6.47980613912
---
[2J[;Hheader: 
  seq: 4297
  stamp: 
    secs: 4
    nsecs: 300000000
  frame_id: "world"
point: 
  x: -0.169241554913
  y: -1.76861585508
  z: 6.48498548994
---
[2J[;Hheader: 
  seq: 4298
  stamp: 
    secs: 4
    nsecs: 301000000
  frame_id: "world"
point: 
  x: -0.169432967931
  y: -1.76924781851
  z: 6.49016749039
---
[2J[;Hheader: 
  seq: 4299
  stamp: 
    secs: 4
    nsecs: 302000000
  frame_id: "world"
point: 
  x: -0.169624449865
  y: -1.76987574127
  z: 6.4953521403
---
[2J[;Hheader: 
  seq: 4300
  stamp: 
    secs: 4
    nsecs: 303000000
  frame_id: "world"
point: 
  x: -0.169816000611
  y: -1.77049961344
  z: 6.50053943949
---
[2J[;Hheader: 
  seq: 4301
  stamp: 
    secs: 4
    nsecs: 304000000
  frame_id: "world"
point: 
  x: -0.170007620063
  y: -1.77111942511
  z: 6.50572938777
---
[2J[;Hheader: 
  seq: 4302
  stamp: 
    secs: 4
    nsecs: 305000000
  frame_id: "world"
point: 
  x: -0.170199308115
  y: -1.77173516633
  z: 6.51092198495
---
[2J[;Hheader: 
  seq: 4303
  stamp: 
    secs: 4
    nsecs: 306000000
  frame_id: "world"
point: 
  x: -0.170391064663
  y: -1.77234682714
  z: 6.51611723083
---
[2J[;Hheader: 
  seq: 4304
  stamp: 
    secs: 4
    nsecs: 307000000
  frame_id: "world"
point: 
  x: -0.170582889601
  y: -1.7729543976
  z: 6.5213151252
---
[2J[;Hheader: 
  seq: 4305
  stamp: 
    secs: 4
    nsecs: 308000000
  frame_id: "world"
point: 
  x: -0.170774782823
  y: -1.77355786772
  z: 6.52651566784
---
[2J[;Hheader: 
  seq: 4306
  stamp: 
    secs: 4
    nsecs: 309000000
  frame_id: "world"
point: 
  x: -0.170966744223
  y: -1.77415722754
  z: 6.53171885854
---
[2J[;Hheader: 
  seq: 4307
  stamp: 
    secs: 4
    nsecs: 310000000
  frame_id: "world"
point: 
  x: -0.171158773694
